# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/top.v"
T      4991  9071152  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071151  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2282  9071162  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071150  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071149  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1591  9071148  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     16416  9071147  1776513736   774418622  1776513736   774418622 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071158  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      9937  9071160  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     26296  9071159  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T      6220  9071154  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T     67003  9071157  1776513736   776418631  1776513736   776418631 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     45284  9071156  1776513736   776418631  1776513736   776418631 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1140  9071155  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071153  1776513736   775418626  1776513736   775418626 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1676  9071172  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071161  1776513736   777418636  1776513736   777418636 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      1700  8915836  1776160886   409913490  1776160886   409913490 "NUveZZ55FBlp8Vkqxj5p2Ak2Z6IDZLdhd43AYX7p" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S      5501  8948512  1776513732    46396781  1776513732    46396781 "fB2eWVNq3kdtPsZecgZm4GWA0YeYmdULxLTdgSyW" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S       574  8915837  1776155101   436593561  1776155101   436593561 "Y6DNwAfvwIh5ptO7eB01B3NtKD29pIrp5ozAi3YX" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      1521  8948519  1776326198   206587751  1776326198   206587751 "nfmps1lGGJfRn3zAcsImIPp4RyIHPYcrUek2AXd0" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S       474  8915819  1776155093   279683674  1776155093   279683674 "ckE5EyFIW6jDGCvRZNu4CXTz95FaAqln1VQ8IwA6" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      1080  8915817  1776155111   257486565  1776155111   257486565 "1hD3JGhmAlN2Bogfvne8JS1xheYi4I8fnrCgWAHQ" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S      2809  8948520  1776329969   215755800  1776329969   215755800 "Zm3PN9jqcOcoQnrc9cJQ6osT288qtQqyKTp6IAfi" "/home/ankur/workspace/BoseRV/riscv-core/src/top.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
